IncLevel1	IncLevel2	IncLevelDifference
0.031	0.094,0.005	-0.019
0.122	0.169,0.153	-0.039
1.0	0.984,1.0	0.008
1.0	1.0,0.995	0.002
0.966	1.0,0.949	-0.008
0.025	0.042,0.017	-0.005
0.989	1.0,1.0	-0.011
0.0	0.0,1.0	-0.5
0.925	1.0,0.963	-0.056
0.571	0.78,0.689	-0.163
0.011	0.0,0.0	0.011
0.98	1.0,1.0	-0.02
0.957	0.851,0.94	0.061
0.691	1.0,0.736	-0.177
0.0	0.039,0.05	-0.044
0.001	0.012,0.004	-0.007
0.01	0.009,0.003	0.004
0.143	0.205,0.153	-0.036
0.958	0.981,0.936	-0.001
0.548	NA,1.0	-0.452
0.476	0.732,0.714	-0.247
0.926	1.0,1.0	-0.074
1.0	0.978,1.0	0.011
0.798	0.752,0.79	0.027
0.906	0.833,0.975	0.002
0.036	0.079,0.044	-0.026
0.028	0.034,0.045	-0.011
1.0	0.658,0.892	0.225
1.0	1.0,0.991	0.004
0.047	0.33,0.092	-0.164
0.333	1.0,1.0	-0.667
0.2	0.8,0.333	-0.366
0.289	0.62,0.0	-0.021
0.5	1.0,1.0	-0.5
0.12	0.102,0.118	0.01
0.372	NA,0.181	0.191
0.282	NA,0.0	0.282
0.872	0.719,0.267	0.379
0.905	1.0,0.946	-0.068
0.843	1.0,1.0	-0.157
0.0	0.083,0.029	-0.056
0.992	0.949,1.0	0.018
0.0	0.229,0.182	-0.206
0.993	1.0,1.0	-0.007
0.07	0.129,0.052	-0.02
0.957	1.0,1.0	-0.043
1.0	0.863,1.0	0.069
0.0	0.111,0.067	-0.089
0.041	0.18,0.117	-0.107
0.029	0.074,0.04	-0.028
0.036	0.035,0.03	0.003
0.987	0.995,1.0	-0.011
0.5	0.857,0.333	-0.095
0.851	1.0,0.461	0.12
0.032	0.031,0.055	-0.011
0.849	0.86,0.821	0.008
0.994	1.0,0.996	-0.004
1.0	0.994,1.0	0.003
0.04	0.082,0.041	-0.021
0.016	0.0,0.0	0.016
0.053	0.135,0.061	-0.045
0.04	0.161,0.056	-0.069
0.421	0.73,0.563	-0.225
0.083	0.254,0.088	-0.088
0.866	0.734,0.937	0.03
0.385	0.4,0.471	-0.05
0.966	0.917,0.93	0.042
0.004	0.003,0.001	0.002
0.003	0.002,0.002	0.001
0.954	1.0,1.0	-0.046
0.937	0.961,0.913	0.0
0.007	0.03,0.008	-0.012
0.585	0.49,0.687	-0.004
1.0	1.0,0.929	0.035
1.0	1.0,0.862	0.069
0.96	0.882,0.946	0.046
0.659	0.306,0.465	0.274
0.987	0.992,0.939	0.021
0.078	0.207,0.312	-0.181
0.016	0.0,0.028	0.002
0.0	0.025,0.0	-0.013
0.007	0.042,0.027	-0.028
0.967	0.971,0.993	-0.015
0.989	1.0,1.0	-0.011
0.882	0.613,0.833	0.159
0.004	0.0,0.019	-0.005
0.933	0.815,0.858	0.097
0.902	0.946,0.912	-0.027
0.992	0.988,1.0	-0.002
0.022	0.097,0.043	-0.048
1.0	1.0,0.975	0.012
0.468	0.429,0.635	-0.064
0.992	1.0,1.0	-0.008
0.686	0.706,0.777	-0.055
0.0	0.329,0.0	-0.165
1.0	1.0,0.99	0.005
0.041	0.0,0.019	0.032
0.632	0.86,0.942	-0.269
0.356	0.545,0.158	0.004
0.003	0.055,0.005	-0.027
1.0	1.0,0.979	0.01
0.5	0.714,0.429	-0.072
1.0	1.0,0.667	0.166
1.0	1.0,0.742	0.129
1.0	1.0,0.463	0.268
0.667	0.5,0.091	0.372
0.023	0.296,0.179	-0.214
1.0	0.493,0.122	0.693
0.569	1.0,1.0	-0.431
0.727	0.715,0.72	0.009
1.0	0.96,0.911	0.065
0.233	0.292,0.158	0.008
1.0	1.0,0.992	0.004
0.945	1.0,0.966	-0.038
0.123	NA,0.296	-0.173
0.131	0.282,0.119	-0.069
0.95	0.968,0.967	-0.018
0.186	0.204,0.105	0.032
0.997	0.998,0.997	-0.001
0.0	0.0,0.26	-0.13
0.01	0.002,0.01	0.004
0.273	1.0,0.6	-0.527
0.0	0.282,0.066	-0.174
0.042	0.233,0.088	-0.118
0.882	1.0,1.0	-0.118
0.805	0.661,0.936	0.007
0.923	1.0,0.957	-0.055
0.949	0.929,0.897	0.036
0.959	0.937,0.96	0.01
0.026	0.174,0.024	-0.073
0.764	0.654,0.716	0.079
0.985	0.983,0.991	-0.002
1.0	1.0,0.0	0.5
0.156	1.0,1.0	-0.844
0.988	1.0,1.0	-0.012
0.038	0.132,0.035	-0.046
0.998	0.998,0.996	0.001
0.0	0.015,0.003	-0.009
0.727	0.74,0.92	-0.103
0.837	0.591,0.686	0.198
1.0	0.955,1.0	0.022
0.515	0.548,0.625	-0.072
0.034	0.032,0.065	-0.014
1.0	1.0,0.966	0.017
0.879	1.0,1.0	-0.121
0.511	0.202,0.622	0.099
0.875	1.0,0.434	0.158
0.926	1.0,0.941	-0.044
0.103	0.19,0.086	-0.035
0.932	0.948,0.932	-0.008
1.0	NA,0.869	0.131
0.01	0.059,0.01	-0.024
0.009	0.016,0.017	-0.008
0.994	0.994,0.996	-0.001
1.0	0.989,1.0	0.006
0.103	0.164,0.105	-0.032
0.869	0.754,0.852	0.066
0.0	0.6,0.0	-0.3
0.354	0.394,0.436	-0.061
0.0	1.0,NA	-1.0
0.178	0.141,0.189	0.013
0.024	0.024,0.005	0.009
0.966	1.0,1.0	-0.034
0.715	1.0,1.0	-0.285
0.093	0.519,0.091	-0.212
0.097	0.51,0.091	-0.203
0.014	0.07,0.016	-0.029
0.11	0.721,0.125	-0.313
0.031	0.221,0.053	-0.106
1.0	1.0,0.869	0.066
1.0	0.546,0.5	0.477
0.01	0.114,0.056	-0.075
0.0	0.0,0.019	-0.009
0.996	1.0,1.0	-0.004
0.748	1.0,0.517	-0.01
0.957	1.0,1.0	-0.043
0.958	1.0,1.0	-0.042
0.987	1.0,0.959	0.007
0.733	0.671,0.84	-0.023
0.978	1.0,1.0	-0.022
0.897	0.912,0.895	-0.006
0.957	0.967,0.967	-0.01
0.022	0.0,0.0	0.022
0.02	0.059,0.019	-0.019
0.032	0.18,0.026	-0.071
1.0	0.971,1.0	0.014
0.066	0.073,0.075	-0.008
0.985	0.954,1.0	0.008
1.0	0.962,1.0	0.019
0.011	0.0,0.023	-0.001
0.738	0.56,0.429	0.243
0.837	0.985,0.944	-0.127
0.353	0.581,0.43	-0.152
0.0	0.018,0.0	-0.009
0.327	0.603,0.347	-0.148
0.032	0.022,0.024	0.009
0.999	1.0,1.0	-0.001
0.081	0.175,0.25	-0.132
0.982	1.0,1.0	-0.018
0.672	0.773,0.587	-0.008
0.036	0.243,0.024	-0.098
0.995	1.0,0.991	-0.001
1.0	1.0,0.999	0.0
0.0	0.008,0.002	-0.005
0.0	0.0,0.016	-0.008
0.0	0.024,0.028	-0.026
0.957	0.926,0.955	0.016
0.98	0.988,0.974	-0.001
0.982	0.975,0.98	0.004
0.917	0.829,0.918	0.044
0.834	0.62,0.846	0.101
1.0	0.385,1.0	0.307
1.0	1.0,0.907	0.046
0.921	0.605,0.953	0.142
1.0	1.0,0.933	0.033
0.055	0.065,0.024	0.011
0.055	0.137,0.056	-0.042
0.202	0.0,0.0	0.202
0.0	1.0,0.0	-0.5
1.0	0.904,1.0	0.048
0.986	1.0,1.0	-0.014
0.956	0.943,0.97	-0.0
0.873	1.0,1.0	-0.127
0.954	1.0,0.883	0.012
0.975	1.0,1.0	-0.025
0.741	0.712,0.776	-0.003
0.155	0.404,0.22	-0.157
0.089	0.147,0.108	-0.039
0.01	0.031,0.035	-0.023
0.009	0.029,0.01	-0.011
1.0	0.833,0.816	0.175
1.0	1.0,0.97	0.015
0.836	0.973,0.948	-0.124
0.038	0.039,0.023	0.007
0.545	1.0,1.0	-0.455
0.959	1.0,1.0	-0.041
0.001	0.005,0.001	-0.002
0.815	1.0,1.0	-0.185
0.988	0.984,0.992	0.0
0.974	1.0,0.91	0.019
0.994	1.0,1.0	-0.006
0.565	0.415,1.0	-0.143
0.636	0.538,1.0	-0.133
0.884	1.0,1.0	-0.116
0.519	0.793,0.798	-0.277
0.499	0.666,0.651	-0.16
0.473	0.552,0.473	-0.039
0.034	0.141,0.106	-0.089
1.0	0.6,1.0	0.2
1.0	0.778,1.0	0.111
0.087	0.125,0.031	0.009
0.651	1.0,0.427	-0.062
1.0	0.978,1.0	0.011
1.0	0.733,0.231	0.518
0.0	1.0,0.0	-0.5
0.25	0.714,1.0	-0.607
0.265	0.268,0.322	-0.03
0.476	0.338,0.645	-0.016
0.127	0.166,0.092	-0.002
0.0	0.135,0.0	-0.068
0.051	0.06,0.015	0.013
0.95	0.981,0.951	-0.016
0.0	0.0,0.215	-0.107
0.211	0.5,0.141	-0.11
0.968	1.0,1.0	-0.032
0.889	0.51,0.775	0.246
1.0	0.95,1.0	0.025
0.303	1.0,0.0	-0.197
1.0	0.597,1.0	0.202
0.992	1.0,1.0	-0.008
0.0	1.0,0.0	-0.5
0.953	0.975,0.979	-0.024
0.018	0.065,0.023	-0.026
0.009	0.0,0.004	0.007
1.0	1.0,0.952	0.024
0.011	0.007,0.01	0.002
0.019	0.028,0.017	-0.003
0.011	0.038,0.012	-0.014
0.992	1.0,1.0	-0.008
0.677	0.729,0.378	0.124
0.716	0.718,0.678	0.018
1.0	1.0,0.976	0.012
1.0	0.98,1.0	0.01
0.99	1.0,0.992	-0.006
0.921	1.0,0.91	-0.034
0.947	1.0,1.0	-0.053
1.0	0.92,0.5	0.29
0.006	0.024,0.009	-0.011
0.016	0.048,0.003	-0.01
0.064	0.067,0.054	0.004
0.929	1.0,1.0	-0.071
0.562	0.546,0.473	0.052
0.941	1.0,1.0	-0.059
0.0	0.249,0.0	-0.124
0.735	0.653,0.658	0.08
0.658	0.812,0.743	-0.12
0.585	0.637,0.56	-0.014
0.01	0.041,0.006	-0.013
0.06	0.055,0.063	0.001
0.168	0.377,0.274	-0.158
0.014	0.077,0.0	-0.025
0.7	0.761,0.726	-0.044
1.0	0.327,1.0	0.337
1.0	0.995,1.0	0.002
0.176	0.0,0.38	-0.014
1.0	0.975,1.0	0.012
0.318	0.886,0.44	-0.345
0.0	0.695,0.202	-0.449
0.453	0.441,0.601	-0.068
0.993	1.0,1.0	-0.007
0.943	0.965,0.974	-0.027
1.0	0.942,1.0	0.029
0.936	1.0,0.7	0.086
0.036	0.0,0.0	0.036
0.993	1.0,0.995	-0.005
0.029	0.111,0.028	-0.041
0.545	1.0,0.704	-0.307
0.0	0.0,0.196	-0.098
0.583	0.6,0.789	-0.112
0.831	1.0,1.0	-0.169
0.004	0.018,0.01	-0.01
0.351	0.333,0.2	0.084
0.976	0.963,1.0	-0.006
0.977	0.993,0.992	-0.015
0.957	0.982,0.986	-0.027
0.73	1.0,1.0	-0.27
0.792	0.975,0.829	-0.11
0.019	0.08,0.023	-0.033
0.012	0.007,0.003	0.007
1.0	0.785,0.709	0.253
0.26	0.286,0.348	-0.057
0.0	0.003,0.001	-0.002
0.014	0.014,0.013	0.001
1.0	0.785,0.892	0.161
0.0	0.1,0.0	-0.05
0.553	0.542,0.553	0.005
0.127	0.06,0.114	0.04
0.08	0.215,0.116	-0.086
0.141	0.148,0.075	0.029
0.758	1.0,0.778	-0.131
0.998	1.0,1.0	-0.002
0.001	0.003,0.003	-0.002
0.179	0.145,0.231	-0.009
0.355	0.597,0.299	-0.093
0.999	0.999,0.999	0.0
0.997	0.99,1.0	0.002
0.09	0.173,0.107	-0.05
0.019	0.075,0.013	-0.025
0.066	0.073,0.031	0.014
0.021	0.067,0.022	-0.023
1.0	1.0,0.991	0.004
1.0	1.0,0.986	0.007
1.0	1.0,0.818	0.091
0.372	0.392,0.408	-0.028
0.667	0.871,1.0	-0.268
0.007	0.048,0.069	-0.052
0.964	0.918,0.915	0.047
0.868	0.969,0.792	-0.013
0.982	0.978,0.891	0.047
0.092	0.282,0.075	-0.086
1.0	0.995,0.997	0.004
1.0	0.959,1.0	0.02
0.825	0.833,0.663	0.077
0.037	0.131,0.047	-0.052
0.015	0.053,0.024	-0.024
0.967	1.0,0.946	-0.006
0.147	0.293,0.142	-0.07
0.148	0.291,0.14	-0.068
0.901	0.932,0.964	-0.047
0.776	1.0,1.0	-0.224
0.084	0.095,0.084	-0.005
0.984	0.874,0.84	0.127
0.155	0.0,0.036	0.137
0.13	0.0,0.196	0.032
0.803	0.901,0.876	-0.086
0.432	1.0,0.333	-0.234
0.968	0.971,0.969	-0.002
0.185	0.116,0.26	-0.003
0.004	0.024,0.004	-0.01
1.0	0.961,0.992	0.024
0.5	0.75,0.615	-0.182
0.0	0.012,0.027	-0.019
1.0	1.0,0.908	0.046
0.565	0.245,1.0	-0.058
0.888	0.956,0.869	-0.024
1.0	1.0,0.0	0.5
1.0	1.0,0.0	0.5
0.92	0.877,0.904	0.029
1.0	1.0,0.0	0.5
1.0	1.0,0.0	0.5
0.92	0.621,0.711	0.254
1.0	0.955,1.0	0.022
0.736	0.794,0.583	0.047
0.886	1.0,0.946	-0.087
0.812	0.882,0.776	-0.017
0.049	0.385,0.273	-0.28
0.97	0.968,1.0	-0.014
1.0	0.865,1.0	0.068
0.01	0.02,0.017	-0.009
0.021	0.041,0.016	-0.007
0.956	0.981,0.986	-0.028
0.0	0.452,0.0	-0.226
0.701	0.827,0.69	-0.057
0.119	0.317,0.065	-0.072
0.872	0.694,0.791	0.13
0.006	0.022,0.006	-0.008
0.968	1.0,0.98	-0.022
1.0	1.0,0.996	0.002
1.0	0.938,0.979	0.042
0.024	0.034,0.008	0.003
0.0	0.016,0.0	-0.008
0.008	0.097,0.01	-0.045
0.0	1.0,0.0	-0.5
1.0	1.0,0.977	0.012
0.655	0.622,0.679	0.004
0.0	0.265,0.064	-0.165
0.044	0.092,0.0	-0.002
0.03	0.082,0.0	-0.011
0.01	0.006,0.018	-0.002
1.0	1.0,0.881	0.059
0.0	0.035,0.013	-0.024
0.803	1.0,0.948	-0.171
0.2	0.684,1.0	-0.642
0.982	0.751,0.914	0.149
1.0	1.0,0.956	0.022
0.079	0.286,0.111	-0.119
0.135	0.102,0.0	0.084
0.397	0.673,0.195	-0.037
0.821	0.982,1.0	-0.17
1.0	1.0,0.951	0.024
0.856	0.64,0.805	0.133
0.956	1.0,0.903	0.004
0.775	1.0,1.0	-0.225
0.694	0.744,0.845	-0.101
0.622	0.543,0.476	0.112
1.0	0.78,1.0	0.11
0.05	0.061,0.054	-0.007
0.987	0.939,0.957	0.039
0.011	0.0,0.008	0.007
0.033	0.038,0.036	-0.004
0.002	0.0,0.001	0.002
0.999	1.0,1.0	-0.001
0.997	0.995,0.995	0.002
0.006	0.016,0.002	-0.003
0.998	0.953,0.994	0.024
0.987	0.974,0.979	0.011
0.866	1.0,1.0	-0.134
0.938	1.0,1.0	-0.062
1.0	0.977,0.926	0.048
0.018	0.0,0.0	0.018
0.338	0.208,0.674	-0.103
0.915	0.936,0.913	-0.01
0.026	0.038,0.017	-0.002
0.011	0.022,0.006	-0.003
0.084	0.171,0.0	-0.002
0.795	1.0,1.0	-0.205
0.369	1.0,1.0	-0.631
0.757	1.0,0.661	-0.074
0.108	0.221,0.069	-0.037
0.985	1.0,1.0	-0.015
0.163	0.0,0.115	0.106
0.095	0.049,0.01	0.066
0.88	0.95,0.947	-0.068
0.904	1.0,0.919	-0.055
0.035	0.07,0.041	-0.021
0.966	0.971,1.0	-0.02
1.0	1.0,0.969	0.016
0.07	0.045,0.064	0.016
0.176	NA,0.556	-0.38
0.013	0.018,0.05	-0.021
0.108	0.202,0.0	0.007
0.992	1.0,0.989	-0.002
0.007	0.029,0.003	-0.009
0.015	0.015,0.016	-0.001
1.0	1.0,0.333	0.334
1.0	1.0,0.333	0.334
0.052	0.075,0.063	-0.017
0.0	0.161,0.277	-0.219
0.0	0.565,0.0	-0.282
0.016	0.033,0.034	-0.018
0.299	1.0,NA	-0.701
0.081	0.0,0.0	0.081
0.274	1.0,0.502	-0.477
0.074	0.02,0.0	0.064
0.714	0.653,0.747	0.014
1.0	1.0,0.998	0.001
0.263	0.472,0.472	-0.209
0.153	0.018,0.213	0.038
0.025	0.04,0.019	-0.004
0.01	0.139,0.005	-0.062
0.054	0.135,0.035	-0.031
0.026	0.15,0.02	-0.059
1.0	0.979,1.0	0.01
0.983	1.0,0.966	0.0
0.641	0.229,NA	0.412
0.002	0.036,0.017	-0.025
0.99	1.0,1.0	-0.01
1.0	1.0,0.713	0.143
0.043	0.047,0.037	0.001
0.003	0.049,0.013	-0.028
1.0	0.994,0.99	0.008
0.072	0.349,0.059	-0.132
0.852	0.902,0.82	-0.009
0.025	0.046,0.016	-0.006
1.0	0.98,1.0	0.01
0.927	0.895,0.945	0.007
0.996	0.985,1.0	0.004
1.0	0.992,1.0	0.004
0.862	0.875,0.909	-0.03
0.286	0.536,0.36	-0.162
0.835	0.918,0.86	-0.054
0.005	0.003,0.002	0.003
0.172	0.212,0.231	-0.05
1.0	0.997,0.999	0.002
1.0	0.938,0.963	0.05
0.991	1.0,0.996	-0.007
0.989	0.99,0.965	0.011
0.732	0.686,1.0	-0.111
0.364	0.469,0.733	-0.237
0.322	0.425,0.689	-0.235
0.615	0.869,0.693	-0.166
0.088	0.13,0.151	-0.053
0.0	0.138,0.0	-0.069
0.024	0.057,0.021	-0.015
0.757	1.0,0.634	-0.06
0.005	0.034,0.009	-0.017
0.63	0.733,0.712	-0.092
1.0	0.874,0.958	0.084
1.0	0.981,1.0	0.01
1.0	1.0,0.5	0.25
0.953	0.932,0.945	0.014
0.049	0.031,0.037	0.015
0.969	0.971,0.977	-0.005
0.015	0.077,0.002	-0.025
0.4	NA,1.0	-0.6
0.053	0.0,0.037	0.035
0.08	0.0,0.025	0.068
0.675	NA,0.367	0.308
0.998	1.0,1.0	-0.002
1.0	0.819,1.0	0.091
0.583	0.667,0.6	-0.05
0.9	0.667,0.769	0.182
0.893	0.65,0.751	0.193
0.947	1.0,0.975	-0.041
0.766	0.872,0.693	-0.016
1.0	1.0,0.97	0.015
0.994	1.0,1.0	-0.006
1.0	0.6,NA	0.4
0.9	0.975,0.959	-0.067
0.998	0.996,0.998	0.001
0.989	0.99,0.991	-0.001
0.727	0.719,0.728	0.003
0.196	0.237,0.205	-0.025
0.027	0.107,0.111	-0.082
0.067	0.148,0.045	-0.029
0.958	0.97,0.966	-0.01
1.0	0.981,1.0	0.01
0.991	1.0,1.0	-0.009
0.661	0.709,0.226	0.194
0.021	0.0,0.038	0.002
0.989	0.992,0.987	-0.001
0.032	0.121,0.07	-0.064
0.38	1.0,0.479	-0.36
0.924	0.937,0.952	-0.02
0.0	1.0,0.0	-0.5
0.754	0.735,0.753	0.01
0.238	0.778,0.5	-0.401
1.0	1.0,0.818	0.091
1.0	1.0,0.5	0.25
0.006	0.007,0.005	0.0
1.0	0.996,1.0	0.002
0.277	0.582,0.291	-0.159
0.013	0.019,0.012	-0.003
0.832	0.82,0.871	-0.013
0.996	1.0,0.996	-0.002
0.998	1.0,0.998	-0.001
0.998	1.0,0.998	-0.001
0.998	1.0,0.998	-0.001
0.997	1.0,1.0	-0.003
0.998	1.0,1.0	-0.002
0.998	1.0,1.0	-0.002
0.927	1.0,0.989	-0.067
0.93	1.0,0.99	-0.065
0.88	1.0,0.922	-0.081
0.973	1.0,1.0	-0.027
0.993	1.0,1.0	-0.007
0.871	0.732,0.883	0.064
0.87	0.714,0.884	0.071
0.867	0.715,0.885	0.067
0.495	0.0,1.0	-0.005
0.485	0.239,1.0	-0.134
0.596	0.862,0.586	-0.128
0.0	0.015,0.029	-0.022
1.0	0.833,0.938	0.115
0.129	0.458,0.155	-0.177
0.245	0.493,0.272	-0.138
0.671	1.0,NA	-0.329
0.979	0.992,0.966	0.0
0.2	0.067,0.364	-0.015
0.986	1.0,1.0	-0.014
0.991	1.0,1.0	-0.009
0.931	1.0,0.942	-0.04
0.012	0.053,0.091	-0.06
0.738	1.0,0.625	-0.075
0.237	0.553,0.214	-0.147
0.0	0.333,0.0	-0.167
0.185	1.0,1.0	-0.815
0.651	1.0,1.0	-0.349
0.595	NA,0.246	0.349
0.001	0.001,0.0	0.001
0.091	0.158,0.112	-0.044
0.972	0.945,0.91	0.044
0.183	0.244,0.228	-0.053
0.928	1.0,0.986	-0.065
0.023	0.07,0.067	-0.046
0.091	0.061,0.068	0.026
0.035	0.409,0.08	-0.209
0.654	0.641,0.581	0.043
0.698	0.798,0.802	-0.102
0.959	1.0,1.0	-0.041
0.082	0.067,0.091	0.003
0.879	1.0,0.949	-0.095
0.0	1.0,NA	-1.0
0.111	0.0,0.0	0.111
0.044	0.76,0.12	-0.396
0.0	0.244,0.201	-0.223
0.939	1.0,1.0	-0.061
0.044	0.205,0.06	-0.089
0.059	0.0,0.0	0.059
0.907	0.889,0.837	0.044
0.993	1.0,0.968	0.009
0.964	0.967,1.0	-0.02
0.02	0.049,0.013	-0.011
1.0	0.437,1.0	0.281
0.365	0.489,0.301	-0.03
0.991	1.0,1.0	-0.009
0.338	0.324,0.343	0.005
0.008	0.025,0.0	-0.005
1.0	0.861,1.0	0.07
0.23	0.123,0.126	0.106
0.185	0.897,0.238	-0.383
0.176	0.304,0.158	-0.055
0.019	0.09,0.034	-0.043
0.46	NA,0.516	-0.056
0.05	0.149,0.049	-0.049
0.65	0.939,0.691	-0.165
0.0	1.0,0.511	-0.756
0.765	0.809,0.76	-0.019
0.935	1.0,0.958	-0.044
0.867	1.0,0.919	-0.093
0.038	0.041,0.03	0.002
0.0	0.099,0.041	-0.07
0.019	0.066,0.022	-0.025
0.62	0.666,0.521	0.026
1.0	1.0,0.994	0.003
0.019	0.013,0.009	0.008
0.689	1.0,0.563	-0.093
0.992	1.0,0.989	-0.002
1.0	1.0,0.997	0.002
0.0	0.0,0.105	-0.052
0.013	0.034,0.011	-0.009
0.116	0.184,0.094	-0.023
0.996	0.993,0.996	0.002
0.105	0.0,0.123	0.043
0.314	1.0,1.0	-0.686
1.0	1.0,0.848	0.076
0.27	0.225,0.089	0.113
0.831	0.815,0.764	0.041
0.072	0.268,0.103	-0.114
0.589	0.58,0.669	-0.036
0.974	1.0,1.0	-0.026
1.0	1.0,0.985	0.008
0.983	0.881,0.949	0.068
0.968	0.952,0.97	0.007
0.803	0.854,0.73	0.011
0.117	0.122,0.03	0.041
0.938	0.889,0.929	0.029
0.019	0.0,0.011	0.013
0.031	0.125,0.008	-0.036
1.0	0.901,1.0	0.049
0.975	1.0,0.976	-0.013
0.0	0.082,0.0	-0.041
0.0	0.049,0.0	-0.025
0.967	0.971,0.954	0.005
0.872	0.895,0.896	-0.023
0.994	0.991,0.997	0.0
0.999	0.997,1.0	0.001
0.472	0.512,0.454	-0.011
0.976	1.0,1.0	-0.024
1.0	NA,0.849	0.151
1.0	NA,0.661	0.339
0.0	1.0,0.0	-0.5
0.108	0.201,0.073	-0.029
0.0	0.238,0.153	-0.196
1.0	1.0,0.998	0.001
0.973	0.959,0.993	-0.003
0.994	0.909,0.998	0.04
0.844	0.297,0.888	0.251
0.008	0.0,0.007	0.005
0.638	0.783,0.667	-0.087
0.123	0.098,0.015	0.067
0.988	1.0,1.0	-0.012
1.0	1.0,0.854	0.073
0.963	0.752,0.957	0.108
0.0	NA,1.0	-1.0
0.009	0.101,0.021	-0.052
0.991	1.0,1.0	-0.009
0.005	0.016,0.002	-0.004
0.992	0.944,1.0	0.02
0.0	0.004,0.001	-0.003
1.0	1.0,0.0	0.5
1.0	0.985,1.0	0.008
0.636	0.793,0.648	-0.085
0.02	0.041,0.067	-0.034
0.991	1.0,0.938	0.022
0.693	0.774,0.789	-0.089
0.043	0.057,0.026	0.001
0.948	0.94,0.833	0.061
0.0	1.0,0.0	-0.5
0.891	0.927,1.0	-0.073
0.993	0.962,0.989	0.017
0.891	0.781,0.815	0.093
0.916	0.863,0.87	0.049
0.697	0.893,0.751	-0.125
1.0	1.0,0.998	0.001
0.98	0.96,0.955	0.022
0.039	0.086,0.018	-0.013
0.808	0.748,0.896	-0.014
0.965	0.955,0.971	0.002
0.645	0.732,0.708	-0.075
1.0	0.995,1.0	0.002
0.0	0.079,0.0	-0.04
0.943	0.962,0.981	-0.029
0.482	1.0,1.0	-0.518
0.987	1.0,0.994	-0.01
1.0	0.995,0.992	0.006
1.0	0.996,0.988	0.008
0.99	0.87,0.979	0.066
0.818	1.0,0.826	-0.095
0.097	0.044,0.084	0.033
0.213	0.243,0.254	-0.036
0.645	0.803,0.102	0.193
0.946	0.886,0.91	0.048
0.023	0.007,0.015	0.012
0.984	0.99,1.0	-0.011
1.0	0.99,0.998	0.006
0.998	1.0,0.999	-0.002
1.0	1.0,0.5	0.25
0.0	0.128,0.0	-0.064
0.714	0.469,0.366	0.296
0.909	0.771,0.748	0.149
1.0	0.995,0.985	0.01
1.0	0.995,0.984	0.01
0.034	0.065,0.039	-0.018
1.0	0.998,1.0	0.001
1.0	1.0,1.0	0.0
0.999	1.0,1.0	-0.001
0.999	1.0,1.0	-0.001
0.955	0.965,0.964	-0.009
1.0	0.83,1.0	0.085
0.872	0.957,1.0	-0.106
0.335	0.791,0.255	-0.188
0.761	0.807,0.803	-0.044
0.186	0.473,0.354	-0.227
0.998	1.0,1.0	-0.002
0.215	0.333,0.224	-0.064
1.0	1.0,0.645	0.177
1.0	1.0,0.99	0.005
0.03	0.025,0.028	0.003
0.948	0.95,0.917	0.014
0.017	0.024,0.0	0.005
0.457	NA,0.0	0.457
0.979	1.0,0.94	0.009
0.226	0.354,1.0	-0.451
0.969	0.967,0.968	0.001
1.0	1.0,0.908	0.046
0.098	0.0,0.159	0.019
0.976	1.0,1.0	-0.024
0.984	0.75,0.917	0.15
0.971	0.5,0.867	0.287
1.0	0.926,1.0	0.037
0.975	1.0,0.957	-0.003
1.0	1.0,0.98	0.01
0.016	0.413,0.052	-0.216
0.128	0.284,0.058	-0.043
0.004	0.018,0.003	-0.006
0.0	0.003,0.0	-0.002
0.981	0.96,0.982	0.01
1.0	0.997,1.0	0.002
0.32	0.0,0.173	0.234
0.027	0.166,0.065	-0.089
0.962	1.0,1.0	-0.038
0.974	0.977,0.978	-0.004
0.97	1.0,0.983	-0.022
0.993	1.0,0.996	-0.005
0.991	0.99,0.995	-0.001
0.008	0.021,0.006	-0.006
0.991	0.985,1.0	-0.001
0.0	0.596,0.09	-0.343
0.009	0.06,0.036	-0.039
0.307	0.363,0.369	-0.059
0.969	1.0,1.0	-0.031
0.0	0.134,NA	-0.134
0.714	1.0,0.84	-0.206
0.663	0.763,0.842	-0.139
0.996	0.957,0.986	0.024
0.0	0.213,0.042	-0.128
0.023	0.071,0.036	-0.03
0.6	0.548,1.0	-0.174
0.409	0.569,0.471	-0.111
0.928	0.807,0.86	0.095
0.111	0.28,0.161	-0.11
0.044	0.083,0.015	-0.005
0.078	0.16,0.045	-0.025
0.006	0.0,0.016	-0.002
0.256	0.11,0.29	0.056
0.14	0.155,0.093	0.016
1.0	0.999,1.0	0.0
0.981	1.0,0.989	-0.013
0.963	0.959,0.97	-0.001
0.514	1.0,0.523	-0.248
0.072	0.168,0.132	-0.078
0.028	0.136,0.039	-0.06
1.0	0.984,1.0	0.008
0.002	0.0,0.004	0.0
1.0	1.0,0.69	0.155
0.017	0.066,0.029	-0.03
1.0	1.0,0.902	0.049
0.836	0.83,0.844	-0.001
0.002	0.005,0.001	-0.001
0.002	0.004,0.001	-0.001
1.0	1.0,1.0	0.0
1.0	1.0,0.998	0.001
1.0	0.994,1.0	0.003
0.169	0.319,0.106	-0.043
0.986	0.952,1.0	0.01
0.553	1.0,1.0	-0.447
0.867	1.0,1.0	-0.133
1.0	1.0,0.945	0.028
0.875	1.0,0.83	-0.04
1.0	1.0,0.759	0.121
0.988	1.0,0.99	-0.007
1.0	1.0,0.967	0.016
